state,timestamp,President
Minnesota (EV: 10),19:21.9,D
Minnesota (EV: 10),53:23.1,D
Minnesota (EV: 10),29:41.6,D
Minnesota (EV: 10),13:21.9,D
Minnesota (EV: 10),41:20.6,D
Minnesota (EV: 10),33:21.8,D
Minnesota (EV: 10),41:48.1,D
Minnesota (EV: 10),29:47.9,D
Minnesota (EV: 10),52:44.4,D
Minnesota (EV: 10),37:24.9,D
Minnesota (EV: 10),29:05.4,D
Minnesota (EV: 10),21:05.7,D
Minnesota (EV: 10),09:44.6,D
Minnesota (EV: 10),54:44.3,D
Minnesota (EV: 10),46:45.0,D
Minnesota (EV: 10),30:23.5,D
Minnesota (EV: 10),00:23.6,D
Minnesota (EV: 10),51:12.8,D
Minnesota (EV: 10),44:26.5,D
Minnesota (EV: 10),33:27.2,D
Minnesota (EV: 10),21:39.5,D
Minnesota (EV: 10),48:42.1,D
Minnesota (EV: 10),11:30.8,D
Minnesota (EV: 10),25:20.4,D
Minnesota (EV: 10),23:05.1,D
Minnesota (EV: 10),05:23.5,D
Minnesota (EV: 10),52:34.2,D
Minnesota (EV: 10),44:56.1,D
Minnesota (EV: 10),25:59.1,D
Minnesota (EV: 10),14:19.9,D
Minnesota (EV: 10),56:33.9,D
Minnesota (EV: 10),48:38.0,D
Minnesota (EV: 10),30:48.1,D
Minnesota (EV: 10),16:49.3,D
Minnesota (EV: 10),59:40.5,D
Minnesota (EV: 10),43:52.9,D
Minnesota (EV: 10),34:23.9,D
Minnesota (EV: 10),52:19.5,D
Minnesota (EV: 10),45:35.8,D
Minnesota (EV: 10),35:54.4,D
Minnesota (EV: 10),25:34.8,D
Minnesota (EV: 10),17:32.2,D
Minnesota (EV: 10),43:16.4,D
Minnesota (EV: 10),26:05.6,D
Minnesota (EV: 10),13:45.5,D
Minnesota (EV: 10),07:08.3,D
Minnesota (EV: 10),50:34.4,D
Minnesota (EV: 10),43:08.4,D
Minnesota (EV: 10),32:23.5,D
Minnesota (EV: 10),24:11.9,D
Minnesota (EV: 10),14:55.5,D
Minnesota (EV: 10),03:00.5,D
Minnesota (EV: 10),54:35.4,D
Minnesota (EV: 10),30:56.7,D
Minnesota (EV: 10),22:20.4,D
Minnesota (EV: 10),14:54.2,D
Minnesota (EV: 10),51:21.7,D
Minnesota (EV: 10),08:18.1,D
Minnesota (EV: 10),30:23.0,D
Minnesota (EV: 10),22:14.3,D
Minnesota (EV: 10),11:02.2,D
Minnesota (EV: 10),59:15.5,D
Minnesota (EV: 10),51:26.3,D
Minnesota (EV: 10),40:11.6,D
Minnesota (EV: 10),34:23.3,D
Minnesota (EV: 10),27:02.9,D
Minnesota (EV: 10),24:05.7,D
Minnesota (EV: 10),15:43.8,D
Minnesota (EV: 10),32:20.7,D
Minnesota (EV: 10),21:32.8,D
Minnesota (EV: 10),16:09.1,D
Minnesota (EV: 10),13:06.4,D
Minnesota (EV: 10),45:44.3,D
Minnesota (EV: 10),04:29.2,D
Minnesota (EV: 10),35:53.7,D
Minnesota (EV: 10),10:44.3,D
Minnesota (EV: 10),07:42.2,D
Minnesota (EV: 10),53:30.6,D
Minnesota (EV: 10),45:38.0,D
Minnesota (EV: 10),29:15.4,D
Minnesota (EV: 10),21:28.2,D
Minnesota (EV: 10),01:29.8,D
Minnesota (EV: 10),53:18.8,D
Minnesota (EV: 10),45:23.9,D
Minnesota (EV: 10),29:17.3,D
Minnesota (EV: 10),21:19.0,D
Minnesota (EV: 10),13:32.3,D
Minnesota (EV: 10),05:33.4,D
Minnesota (EV: 10),40:29.0,D
Minnesota (EV: 10),32:32.0,D
Minnesota (EV: 10),34:38.1,D
Minnesota (EV: 10),24:54.8,D
Minnesota (EV: 10),43:40.6,D
Minnesota (EV: 10),08:12.6,D
Minnesota (EV: 10),12:23.0,D
Minnesota (EV: 10),49:37.9,D
Minnesota (EV: 10),39:23.4,D
Minnesota (EV: 10),30:07.9,D
Minnesota (EV: 10),20:52.5,D
Minnesota (EV: 10),12:21.9,D
Minnesota (EV: 10),01:05.8,D
Minnesota (EV: 10),55:36.6,D
Minnesota (EV: 10),39:36.2,D
Minnesota (EV: 10),29:36.7,D
Minnesota (EV: 10),22:05.6,D
Minnesota (EV: 10),49:40.1,D
Minnesota (EV: 10),39:07.2,D
Minnesota (EV: 10),33:23.7,D
Minnesota (EV: 10),24:33.4,D
Minnesota (EV: 10),59:02.5,D
Minnesota (EV: 10),41:10.9,D
Minnesota (EV: 10),44:49.8,D
Minnesota (EV: 10),16:49.3,D
Minnesota (EV: 10),01:09.7,D
Minnesota (EV: 10),49:45.3,D
Minnesota (EV: 10),24:27.3,D
Minnesota (EV: 10),14:43.5,D
Minnesota (EV: 10),01:02.9,D
Minnesota (EV: 10),52:13.2,D
Minnesota (EV: 10),44:28.0,D
Minnesota (EV: 10),31:46.2,D
Minnesota (EV: 10),19:33.1,D
Minnesota (EV: 10),12:35.5,D
Minnesota (EV: 10),01:03.8,D
Minnesota (EV: 10),50:52.4,D
Minnesota (EV: 10),21:34.2,D
Minnesota (EV: 10),12:19.9,D
Minnesota (EV: 10),00:38.2,D
Minnesota (EV: 10),53:17.6,D
Minnesota (EV: 10),40:10.8,D
Minnesota (EV: 10),10:29.2,D
Minnesota (EV: 10),03:16.4,D
Minnesota (EV: 10),52:29.4,D
Minnesota (EV: 10),33:35.0,D
Minnesota (EV: 10),13:03.5,D
Minnesota (EV: 10),56:14.3,D
Minnesota (EV: 10),30:33.0,D
Minnesota (EV: 10),23:27.2,D
Minnesota (EV: 10),15:15.7,D
Minnesota (EV: 10),57:21.5,D
Minnesota (EV: 10),41:18.7,D
Minnesota (EV: 10),16:47.7,D
Minnesota (EV: 10),41:26.6,D
Minnesota (EV: 10),19:49.0,D
Minnesota (EV: 10),01:01.6,D
Minnesota (EV: 10),52:05.6,D
Minnesota (EV: 10),31:44.9,D
Minnesota (EV: 10),21:22.3,D
Minnesota (EV: 10),17:08.8,D
Minnesota (EV: 10),28:22.1,D
Missouri (EV: 10),51:00.1,R
Missouri (EV: 10),19:20.4,R
Missouri (EV: 10),06:10.5,R
Missouri (EV: 10),51:34.7,R
Missouri (EV: 10),23:05.1,R
Missouri (EV: 10),14:19.9,R
Missouri (EV: 10),51:52.1,R
Missouri (EV: 10),25:45.2,R
Missouri (EV: 10),28:22.1,R
Mississippi (EV: 6),46:33.8,R
Mississippi (EV: 6),23:53.9,R
Mississippi (EV: 6),43:51.1,R
Mississippi (EV: 6),22:11.1,R
Mississippi (EV: 6),51:50.7,R
Mississippi (EV: 6),44:09.9,R
Mississippi (EV: 6),24:41.0,R
Mississippi (EV: 6),17:01.8,R
Mississippi (EV: 6),19:42.2,R
Mississippi (EV: 6),21:52.7,R
Mississippi (EV: 6),59:53.0,R
Mississippi (EV: 6),16:52.4,R
Mississippi (EV: 6),55:33.2,R
Mississippi (EV: 6),48:13.5,R
Mississippi (EV: 6),40:54.0,R
Mississippi (EV: 6),17:52.2,R
Mississippi (EV: 6),33:08.4,R
Mississippi (EV: 6),27:47.4,R
Mississippi (EV: 6),20:08.7,R
Mississippi (EV: 6),59:09.0,R
Mississippi (EV: 6),51:08.6,R
Mississippi (EV: 6),42:28.9,R
Mississippi (EV: 6),34:08.0,R
Mississippi (EV: 6),25:29.1,R
Mississippi (EV: 6),17:08.5,R
Mississippi (EV: 6),38:08.6,R
Mississippi (EV: 6),29:27.0,R
Mississippi (EV: 6),22:06.4,R
Mississippi (EV: 6),11:08.2,R
Mississippi (EV: 6),54:46.3,R
Mississippi (EV: 6),46:45.4,R
Mississippi (EV: 6),02:46.1,R
Mississippi (EV: 6),54:46.5,R
Mississippi (EV: 6),24:46.7,R
Mississippi (EV: 6),15:43.6,R
Mississippi (EV: 6),47:22.4,R
Mississippi (EV: 6),39:42.4,R
Mississippi (EV: 6),31:43.7,R
Mississippi (EV: 6),43:56.7,R
Mississippi (EV: 6),17:41.6,R
Mississippi (EV: 6),41:11.6,R
Mississippi (EV: 6),49:10.4,R
Mississippi (EV: 6),26:29.2,R
Mississippi (EV: 6),32:23.5,R
Mississippi (EV: 6),42:56.7,R
Mississippi (EV: 6),08:18.1,R
Mississippi (EV: 6),51:26.3,R
Mississippi (EV: 6),43:36.0,R
Mississippi (EV: 6),40:11.6,R
Mississippi (EV: 6),27:02.9,R
Mississippi (EV: 6),24:05.7,R
Mississippi (EV: 6),23:58.9,R
Mississippi (EV: 6),35:56.9,R
Mississippi (EV: 6),50:57.7,R
Mississippi (EV: 6),45:23.9,R
Mississippi (EV: 6),29:17.3,R
Mississippi (EV: 6),47:47.0,R
Mississippi (EV: 6),41:26.6,R
Mississippi (EV: 6),17:08.8,R
Mississippi (EV: 6),28:22.1,R
Montana (EV: 3),47:41.7,R
Montana (EV: 3),25:04.4,R
Montana (EV: 3),17:23.2,R
Montana (EV: 3),51:34.7,R
Montana (EV: 3),21:14.9,R
Montana (EV: 3),23:42.3,R
Montana (EV: 3),40:29.0,R
Montana (EV: 3),32:32.0,R
Montana (EV: 3),23:39.2,R
Montana (EV: 3),14:01.6,R
Montana (EV: 3),05:59.0,R
Montana (EV: 3),44:49.8,R
Montana (EV: 3),16:49.3,R
Montana (EV: 3),01:09.7,R
Montana (EV: 3),57:33.6,R
Montana (EV: 3),49:45.3,R
Montana (EV: 3),41:34.1,R
Montana (EV: 3),40:57.3,R
Montana (EV: 3),17:08.8,R
Montana (EV: 3),28:22.1,R
North Carolina (EV: 15),18:04.2,R
North Carolina (EV: 15),22:19.1,R
North Carolina (EV: 15),16:59.4,R
North Carolina (EV: 15),34:32.4,R
North Carolina (EV: 15),26:34.6,R
North Carolina (EV: 15),36:09.4,R
North Carolina (EV: 15),25:09.5,R
North Carolina (EV: 15),50:30.0,R
North Carolina (EV: 15),42:49.6,R
North Carolina (EV: 15),33:28.5,R
North Carolina (EV: 15),25:49.7,R
North Carolina (EV: 15),16:28.2,R
North Carolina (EV: 15),09:56.8,R
North Carolina (EV: 15),17:17.5,R
North Carolina (EV: 15),13:58.2,R
North Carolina (EV: 15),51:38.6,R
North Carolina (EV: 15),22:52.2,R
North Carolina (EV: 15),16:31.6,R
North Carolina (EV: 15),53:30.9,R
North Carolina (EV: 15),48:31.3,R
North Carolina (EV: 15),39:12.4,R
North Carolina (EV: 15),32:32.8,R
North Carolina (EV: 15),58:12.6,R
North Carolina (EV: 15),51:11.5,R
North Carolina (EV: 15),42:51.7,R
North Carolina (EV: 15),28:30.8,R
North Carolina (EV: 15),36:10.3,R
North Carolina (EV: 15),50:31.1,R
North Carolina (EV: 15),18:10.3,R
North Carolina (EV: 15),53:09.6,R
North Carolina (EV: 15),44:09.4,R
North Carolina (EV: 15),07:47.2,R
North Carolina (EV: 15),22:08.0,R
North Carolina (EV: 15),00:45.5,R
North Carolina (EV: 15),49:46.6,R
North Carolina (EV: 15),21:23.4,R
North Carolina (EV: 15),13:22.8,R
North Carolina (EV: 15),27:43.9,R
North Carolina (EV: 15),20:02.9,R
North Carolina (EV: 15),10:03.8,R
North Carolina (EV: 15),47:02.3,R
North Carolina (EV: 15),51:34.7,R
North Carolina (EV: 15),40:44.5,R
North Carolina (EV: 15),25:04.6,R
North Carolina (EV: 15),17:23.5,R
North Carolina (EV: 15),23:42.3,R
North Carolina (EV: 15),37:24.9,R
North Carolina (EV: 15),37:15.6,R
North Carolina (EV: 15),51:44.9,R
North Carolina (EV: 15),05:23.5,R
North Carolina (EV: 15),52:34.2,R
North Carolina (EV: 15),19:13.9,R
North Carolina (EV: 15),17:21.1,R
North Carolina (EV: 15),57:36.3,R
North Carolina (EV: 15),49:24.6,R
North Carolina (EV: 15),36:31.6,R
North Carolina (EV: 15),40:56.2,R
North Carolina (EV: 15),43:16.4,R
North Carolina (EV: 15),26:05.6,R
North Carolina (EV: 15),07:08.3,R
North Carolina (EV: 15),06:01.6,R
North Carolina (EV: 15),03:08.9,R
North Carolina (EV: 15),46:27.4,R
North Carolina (EV: 15),41:50.9,R
North Carolina (EV: 15),28:22.1,R
North Dakota (EV: 3),18:53.8,R
North Dakota (EV: 3),45:32.9,R
North Dakota (EV: 3),39:04.5,R
North Dakota (EV: 3),58:05.0,R
North Dakota (EV: 3),23:42.3,R
North Dakota (EV: 3),51:44.9,R
North Dakota (EV: 3),36:23.2,R
North Dakota (EV: 3),27:23.2,R
North Dakota (EV: 3),25:20.4,R
North Dakota (EV: 3),16:41.7,R
North Dakota (EV: 3),32:18.1,R
North Dakota (EV: 3),23:05.1,R
North Dakota (EV: 3),05:23.5,R
North Dakota (EV: 3),35:44.3,R
North Dakota (EV: 3),25:59.1,R
North Dakota (EV: 3),15:22.4,R
North Dakota (EV: 3),51:25.2,R
North Dakota (EV: 3),43:31.6,R
North Dakota (EV: 3),35:01.6,R
North Dakota (EV: 3),27:00.3,R
North Dakota (EV: 3),19:13.9,R
North Dakota (EV: 3),06:52.5,R
North Dakota (EV: 3),51:28.4,R
North Dakota (EV: 3),30:10.0,R
North Dakota (EV: 3),21:49.8,R
North Dakota (EV: 3),14:19.9,R
North Dakota (EV: 3),56:33.9,R
North Dakota (EV: 3),40:02.0,R
North Dakota (EV: 3),16:49.3,R
North Dakota (EV: 3),59:40.5,R
North Dakota (EV: 3),51:36.0,R
North Dakota (EV: 3),43:52.9,R
North Dakota (EV: 3),24:48.7,R
North Dakota (EV: 3),17:21.1,R
North Dakota (EV: 3),53:08.1,R
North Dakota (EV: 3),41:11.6,R
North Dakota (EV: 3),28:22.1,R
Nebraska (EV: 5),19:02.0,R
Nebraska (EV: 5),39:04.5,R
Nebraska (EV: 5),41:46.1,R
Nebraska (EV: 5),30:24.5,R
Nebraska (EV: 5),51:34.7,R
Nebraska (EV: 5),23:42.3,R
Nebraska (EV: 5),16:41.7,R
Nebraska (EV: 5),35:44.3,R
Nebraska (EV: 5),49:30.7,R
Nebraska (EV: 5),50:26.4,R
Nebraska (EV: 5),47:07.2,R
Nebraska (EV: 5),06:00.5,R
Nebraska (EV: 5),11:34.8,R
Nebraska (EV: 5),16:26.7,R
Nebraska (EV: 5),40:57.3,R
Nebraska (EV: 5),33:32.8,R
Nebraska (EV: 5),16:47.7,R
Nebraska (EV: 5),28:22.1,R
New Hampshire (EV: 4),43:32.7,D
New Hampshire (EV: 4),35:12.8,D
New Hampshire (EV: 4),17:01.5,D
New Hampshire (EV: 4),07:20.2,D
New Hampshire (EV: 4),16:49.3,D
New Hampshire (EV: 4),16:34.6,D
New Hampshire (EV: 4),07:08.3,D
New Hampshire (EV: 4),30:56.7,D
New Hampshire (EV: 4),14:54.2,D
New Hampshire (EV: 4),06:01.6,D
New Hampshire (EV: 4),58:52.0,D
New Hampshire (EV: 4),42:56.7,D
New Hampshire (EV: 4),27:02.9,D
New Hampshire (EV: 4),27:32.4,D
New Hampshire (EV: 4),55:18.4,D
New Hampshire (EV: 4),22:05.6,D
New Hampshire (EV: 4),57:56.0,D
New Hampshire (EV: 4),53:39.6,D
New Hampshire (EV: 4),46:55.4,D
New Hampshire (EV: 4),33:23.7,D
New Hampshire (EV: 4),11:54.1,D
New Hampshire (EV: 4),53:07.1,D
New Hampshire (EV: 4),47:23.7,D
New Hampshire (EV: 4),43:35.1,D
New Hampshire (EV: 4),35:04.1,D
New Hampshire (EV: 4),26:44.7,D
New Hampshire (EV: 4),59:02.5,D
New Hampshire (EV: 4),43:11.2,D
New Hampshire (EV: 4),41:10.9,D
New Hampshire (EV: 4),32:25.0,D
New Hampshire (EV: 4),28:06.8,D
New Hampshire (EV: 4),24:21.8,D
New Hampshire (EV: 4),21:51.2,D
New Hampshire (EV: 4),16:26.7,D
New Hampshire (EV: 4),00:02.1,D
New Hampshire (EV: 4),16:49.3,D
New Hampshire (EV: 4),41:34.1,D
New Hampshire (EV: 4),28:05.0,D
New Hampshire (EV: 4),24:27.3,D
New Hampshire (EV: 4),01:02.9,D
New Hampshire (EV: 4),54:58.8,D
New Hampshire (EV: 4),52:13.2,D
New Hampshire (EV: 4),44:28.0,D
New Hampshire (EV: 4),36:06.5,D
New Hampshire (EV: 4),31:46.2,D
New Hampshire (EV: 4),28:41.5,D
New Hampshire (EV: 4),27:15.9,D
New Hampshire (EV: 4),21:41.5,D
New Hampshire (EV: 4),19:33.1,D
New Hampshire (EV: 4),07:05.6,D
New Hampshire (EV: 4),04:57.1,D
New Hampshire (EV: 4),01:03.8,D
New Hampshire (EV: 4),55:46.3,D
New Hampshire (EV: 4),54:32.2,D
New Hampshire (EV: 4),50:52.4,D
New Hampshire (EV: 4),41:50.9,D
New Hampshire (EV: 4),29:17.6,D
New Hampshire (EV: 4),15:15.7,D
New Hampshire (EV: 4),57:21.5,D
New Hampshire (EV: 4),41:18.7,D
New Hampshire (EV: 4),33:32.8,D
New Hampshire (EV: 4),24:40.8,D
New Hampshire (EV: 4),32:53.8,D
New Hampshire (EV: 4),30:00.9,D
New Hampshire (EV: 4),28:22.1,D
New Jersey (EV: 14),24:52.9,D
New Jersey (EV: 14),29:42.6,D
New Jersey (EV: 14),19:41.6,D
New Jersey (EV: 14),00:19.1,D
New Jersey (EV: 14),45:19.2,D
New Jersey (EV: 14),21:01.3,D
New Jersey (EV: 14),44:02.5,D
New Jersey (EV: 14),25:42.5,D
New Jersey (EV: 14),30:41.6,D
New Jersey (EV: 14),19:20.4,D
New Jersey (EV: 14),43:51.1,D
New Jersey (EV: 14),30:13.5,D
New Jersey (EV: 14),22:11.1,D
New Jersey (EV: 14),45:52.3,D
New Jersey (EV: 14),44:09.8,D
New Jersey (EV: 14),50:10.0,D
New Jersey (EV: 14),14:30.0,D
New Jersey (EV: 14),29:12.3,D
New Jersey (EV: 14),07:39.8,D
New Jersey (EV: 14),17:19.9,D
New Jersey (EV: 14),26:58.4,D
New Jersey (EV: 14),32:18.4,D
New Jersey (EV: 14),22:19.1,D
New Jersey (EV: 14),16:59.4,D
New Jersey (EV: 14),04:43.5,D
New Jersey (EV: 14),46:03.5,D
New Jersey (EV: 14),06:19.3,D
New Jersey (EV: 14),43:34.1,D
New Jersey (EV: 14),50:53.2,D
New Jersey (EV: 14),57:32.1,D
New Jersey (EV: 14),53:12.4,D
New Jersey (EV: 14),27:53.2,D
New Jersey (EV: 14),16:11.9,D
New Jersey (EV: 14),03:33.8,D
New Jersey (EV: 14),52:53.1,D
New Jersey (EV: 14),09:50.5,D
New Jersey (EV: 14),11:08.2,D
New Jersey (EV: 14),39:04.5,D
New Jersey (EV: 14),59:45.6,D
New Jersey (EV: 14),52:23.8,D
New Jersey (EV: 14),45:05.2,D
New Jersey (EV: 14),36:46.0,D
New Jersey (EV: 14),11:42.3,D
New Jersey (EV: 14),39:42.4,D
New Jersey (EV: 14),00:17.5,D
New Jersey (EV: 14),09:56.8,D
New Jersey (EV: 14),58:29.5,D
New Jersey (EV: 14),29:48.5,D
New Jersey (EV: 14),49:46.6,D
New Jersey (EV: 14),15:04.2,D
New Jersey (EV: 14),51:04.0,D
New Jersey (EV: 14),15:45.2,D
New Jersey (EV: 14),51:22.4,D
New Jersey (EV: 14),43:05.5,D
New Jersey (EV: 14),17:23.2,D
New Jersey (EV: 14),51:34.7,D
New Jersey (EV: 14),49:33.6,D
New Jersey (EV: 14),24:54.5,D
New Jersey (EV: 14),17:23.5,D
New Jersey (EV: 14),07:04.6,D
New Jersey (EV: 14),54:23.6,D
New Jersey (EV: 14),45:23.2,D
New Jersey (EV: 14),21:24.0,D
New Jersey (EV: 14),11:04.6,D
New Jersey (EV: 14),52:01.7,D
New Jersey (EV: 14),23:42.3,D
New Jersey (EV: 14),44:40.7,D
New Jersey (EV: 14),13:21.9,D
New Jersey (EV: 14),33:21.8,D
New Jersey (EV: 14),54:44.3,D
New Jersey (EV: 14),46:45.0,D
New Jersey (EV: 14),38:44.3,D
New Jersey (EV: 14),30:23.5,D
New Jersey (EV: 14),07:20.6,D
New Jersey (EV: 14),37:34.4,D
New Jersey (EV: 14),51:18.1,D
New Jersey (EV: 14),52:34.2,D
New Jersey (EV: 14),44:56.1,D
New Jersey (EV: 14),35:44.3,D
New Jersey (EV: 14),25:59.1,D
New Jersey (EV: 14),51:25.2,D
New Jersey (EV: 14),06:52.5,D
New Jersey (EV: 14),53:08.1,D
New Jersey (EV: 14),41:11.6,D
New Jersey (EV: 14),49:10.4,D
New Jersey (EV: 14),51:55.8,D
New Jersey (EV: 14),03:10.6,D
New Jersey (EV: 14),21:41.6,D
New Jersey (EV: 14),35:03.9,D
New Jersey (EV: 14),35:19.0,D
New Jersey (EV: 14),38:05.0,D
New Jersey (EV: 14),20:39.6,D
New Jersey (EV: 14),17:32.2,D
New Jersey (EV: 14),16:30.6,D
New Jersey (EV: 14),07:12.2,D
New Jersey (EV: 14),48:05.2,D
New Jersey (EV: 14),17:41.8,D
New Jersey (EV: 14),58:27.6,D
New Jersey (EV: 14),43:16.4,D
New Jersey (EV: 14),58:16.5,D
New Jersey (EV: 14),07:08.3,D
New Jersey (EV: 14),32:23.5,D
New Jersey (EV: 14),17:51.6,D
New Jersey (EV: 14),08:18.1,D
New Jersey (EV: 14),53:53.3,D
New Jersey (EV: 14),11:02.2,D
New Jersey (EV: 14),59:15.5,D
New Jersey (EV: 14),51:26.3,D
New Jersey (EV: 14),43:36.0,D
New Jersey (EV: 14),34:23.3,D
New Jersey (EV: 14),24:05.7,D
New Jersey (EV: 14),58:02.1,D
New Jersey (EV: 14),52:39.1,D
New Jersey (EV: 14),45:44.3,D
New Jersey (EV: 14),52:37.6,D
New Jersey (EV: 14),32:22.9,D
New Jersey (EV: 14),58:12.2,D
New Jersey (EV: 14),45:38.0,D
New Jersey (EV: 14),01:29.8,D
New Jersey (EV: 14),53:18.8,D
New Jersey (EV: 14),45:23.9,D
New Jersey (EV: 14),37:23.8,D
New Jersey (EV: 14),21:19.0,D
New Jersey (EV: 14),05:33.4,D
New Jersey (EV: 14),23:39.2,D
New Jersey (EV: 14),14:01.6,D
New Jersey (EV: 14),01:34.9,D
New Jersey (EV: 14),49:33.7,D
New Jersey (EV: 14),45:41.2,D
New Jersey (EV: 14),29:35.2,D
New Jersey (EV: 14),55:36.6,D
New Jersey (EV: 14),16:26.7,D
New Jersey (EV: 14),00:02.1,D
New Jersey (EV: 14),53:17.6,D
New Jersey (EV: 14),32:34.9,D
New Jersey (EV: 14),13:03.5,D
New Jersey (EV: 14),37:07.2,D
New Jersey (EV: 14),28:22.1,D
New Mexico (EV: 5),15:50.3,D
New Mexico (EV: 5),14:21.5,D
New Mexico (EV: 5),06:34.0,D
New Mexico (EV: 5),07:09.7,D
New Mexico (EV: 5),38:08.6,D
New Mexico (EV: 5),08:43.4,D
New Mexico (EV: 5),07:47.2,D
New Mexico (EV: 5),19:23.0,D
New Mexico (EV: 5),23:42.3,D
New Mexico (EV: 5),17:41.6,D
New Mexico (EV: 5),18:36.3,D
New Mexico (EV: 5),21:07.1,D
New Mexico (EV: 5),02:37.7,D
New Mexico (EV: 5),51:21.7,D
New Mexico (EV: 5),07:55.2,D
New Mexico (EV: 5),28:06.8,D
New Mexico (EV: 5),55:33.0,D
New Mexico (EV: 5),47:47.0,D
New Mexico (EV: 5),44:32.5,D
New Mexico (EV: 5),28:22.1,D
Nevada (EV: 6),14:27.5,D
Nevada (EV: 6),39:04.5,D
Nevada (EV: 6),14:45.6,D
Nevada (EV: 6),13:23.4,D
Nevada (EV: 6),30:24.5,D
Nevada (EV: 6),55:25.5,D
Nevada (EV: 6),14:37.6,D
Nevada (EV: 6),32:32.8,D
Nevada (EV: 6),24:32.4,D
Nevada (EV: 6),15:33.6,D
Nevada (EV: 6),10:03.8,D
Nevada (EV: 6),17:23.5,D
Nevada (EV: 6),07:04.6,D
Nevada (EV: 6),23:42.3,D
Nevada (EV: 6),53:23.1,D
Nevada (EV: 6),13:34.0,D
Nevada (EV: 6),17:21.1,D
Nevada (EV: 6),31:25.5,D
Nevada (EV: 6),15:50.7,D
Nevada (EV: 6),01:07.8,D
Nevada (EV: 6),23:29.6,D
Nevada (EV: 6),14:33.4,D
Nevada (EV: 6),26:05.6,D
Nevada (EV: 6),08:50.5,D
Nevada (EV: 6),53:42.8,D
Nevada (EV: 6),05:29.3,D
Nevada (EV: 6),01:43.0,D
Nevada (EV: 6),58:02.1,D
Nevada (EV: 6),49:49.5,D
Nevada (EV: 6),32:19.1,D
Nevada (EV: 6),24:54.8,D
Nevada (EV: 6),03:08.9,D
Nevada (EV: 6),32:18.1,D
Nevada (EV: 6),21:28.6,D
Nevada (EV: 6),16:26.9,D
Nevada (EV: 6),12:52.8,D
Nevada (EV: 6),09:07.2,D
Nevada (EV: 6),28:22.1,D
New York (EV: 29),57:11.5,D
New York (EV: 29),19:32.3,D
New York (EV: 29),29:42.6,D
New York (EV: 29),15:11.8,D
New York (EV: 29),19:20.4,D
New York (EV: 29),49:03.4,D
New York (EV: 29),41:23.1,D
New York (EV: 29),55:55.4,D
New York (EV: 29),26:33.1,D
New York (EV: 29),37:10.2,D
New York (EV: 29),04:32.4,D
New York (EV: 29),44:09.8,D
New York (EV: 29),19:11.4,D
New York (EV: 29),35:54.6,D
New York (EV: 29),25:33.8,D
New York (EV: 29),18:14.2,D
New York (EV: 29),53:14.5,D
New York (EV: 29),26:51.8,D
New York (EV: 29),16:13.1,D
New York (EV: 29),54:32.2,D
New York (EV: 29),24:47.2,D
New York (EV: 29),37:21.3,D
New York (EV: 29),28:22.1,D
New York (EV: 29),04:13.4,D
New York (EV: 29),55:32.9,D
New York (EV: 29),15:12.1,D
New York (EV: 29),00:54.3,D
New York (EV: 29),38:08.6,D
New York (EV: 29),22:06.4,D
New York (EV: 29),25:08.0,D
New York (EV: 29),31:43.7,D
New York (EV: 29),14:37.6,D
New York (EV: 29),00:17.5,D
New York (EV: 29),15:30.3,D
New York (EV: 29),36:11.8,D
New York (EV: 29),22:08.0,D
New York (EV: 29),34:03.1,D
New York (EV: 29),53:02.7,D
New York (EV: 29),23:42.3,D
New York (EV: 29),52:44.4,D
New York (EV: 29),44:56.1,D
New York (EV: 29),27:00.3,D
New York (EV: 29),17:21.1,D
New York (EV: 29),18:40.0,D
New York (EV: 29),46:44.5,D
New York (EV: 29),42:56.7,D
New York (EV: 29),30:39.2,D
New York (EV: 29),40:29.0,D
New York (EV: 29),21:26.9,D
New York (EV: 29),12:37.0,D
New York (EV: 29),11:30.5,D
New York (EV: 29),36:33.9,D
New York (EV: 29),44:28.0,D
New York (EV: 29),06:39.3,D
New York (EV: 29),13:03.5,D
New York (EV: 29),17:08.8,D
New York (EV: 29),28:22.1,D
Ohio (EV: 18),35:12.1,R
Ohio (EV: 18),26:14.0,R
Ohio (EV: 18),16:31.8,R
Ohio (EV: 18),57:51.4,R
Ohio (EV: 18),57:22.4,R
Ohio (EV: 18),49:03.4,R
Ohio (EV: 18),41:23.1,R
Ohio (EV: 18),33:40.3,R
Ohio (EV: 18),24:02.3,R
Ohio (EV: 18),14:01.4,R
Ohio (EV: 18),55:55.4,R
Ohio (EV: 18),26:33.1,R
Ohio (EV: 18),55:32.2,R
Ohio (EV: 18),37:10.2,R
Ohio (EV: 18),50:10.0,R
Ohio (EV: 18),25:28.1,R
Ohio (EV: 18),19:11.4,R
Ohio (EV: 18),58:09.0,R
Ohio (EV: 18),52:29.0,R
Ohio (EV: 18),41:48.5,R
Ohio (EV: 18),35:50.5,R
Ohio (EV: 18),28:09.7,R
Ohio (EV: 18),18:29.3,R
Ohio (EV: 18),14:30.0,R
Ohio (EV: 18),49:42.9,R
Ohio (EV: 18),41:42.4,R
Ohio (EV: 18),33:43.3,R
Ohio (EV: 18),24:41.0,R
Ohio (EV: 18),17:20.7,R
Ohio (EV: 18),05:01.5,R
Ohio (EV: 18),53:56.5,R
Ohio (EV: 18),51:34.7,R
Ohio (EV: 18),27:00.3,R
